Headlines,Summary,Time
"671 returnees from Iran leave for Sindh in convoy of 18 buses
","Governments of Sindh, Khyber Pakhtunkhwa and Punjab are bracing to receive and quarantine pilgrims again.
",2020-03-18
"Army to help govt fight coronavirus, says ISPR
","""COAS has directed all commanders to take maximum necessary measures to assist civil administration,"" says ISPR.
",2020-03-18
"Court intervenes when govt projects fail legal test of transparency: SC
","Remarks made in KP govt's appeal against PHC judgement to get BRT investigated by FIA.
",2020-03-18
"Opposition seeks daily hearing of PTI foreign funding case
","CEC agrees to convene MPC on electoral reforms.
",2020-03-18
"China will always stand by Pakistan, says President Xi
","“We want to see a united and strong Pakistan with stability and prosperity.”
",2020-03-18
"Pakistani soldier martyred in firing from across LoC
","MUZAFFARABAD: A soldier of Pakistan Army embraced martyrdom in the Neelum Valley of Azad Jammu and Kashmir (AJK) in...
",2020-03-18
"Azad Kashmir PM announces virtual lockdown
","The superior and subordinate judiciary would remain shut during the period.
",2020-03-18
"Nadra announces measures amid virus crisis
","Applicants advised to use online service wherever possible. 
",2020-03-18
"IHC dismisses petition against Ali Wazir
","ISLAMABAD: The Islam­abad High Court (IHC) on Tuesday dismissed a petition seeking disqualification of the Pashtun...
",2020-03-18
"RED ZONE FILES: Who’s fighting the Corona war?
","The brief history of our COVID-19 failures is now part of recent folklore.
",2020-03-19
"PM orders bifurcation of Drug Regulatory Authority
","Directs authority to determine prices of medicines through a proper procedure.
",2020-03-19
"IHC issues notices to ministry, Pemra on petition over Geo’s cable placement
","The petitioner argued that the govt had arrested Mir Shakilur Rehman in an attempt to victimise the channel.
",2020-03-19
"Govt slammed for claiming virus brought under control at Taftan
","""We must seek the help of China and South Korea to battle the outbreak,"" says National Party's Mir Kabir Ahmed Shahi.
",2020-03-19
"Number of patients shifted to hospitals with fever rises to 45
","RAWALPINDI: The number of people with high fever shifted to hospitals from the Islamabad International Airport has...
",2020-03-19
"Married at 100: love in the time of COVID-19
","Centenarian Abbas marries celebrated writer and activist Noor Zaheer in Middlesex
",2020-03-19
"NAB moves Supreme Court against bail granted to Fawad Hassan Fawad
","Appeal alleges that the LHC had erred by accepting the accused's bail plea by misreading the controversies.
",2020-03-19
"1,652 returning from Iran sent to home provinces
","More than 2,000 Pakistanis are still stranded in Iran and waiting for permission to cross into Iran.
",2020-03-19
"LHC hears plea questioning govt inefficiency today
","LAHORE: A Lahore High Court full bench on Friday (today) will hear a petition questioning the federal and provincial...
",2020-03-20
"NAB chairman briefed on Mir Shakil case
","LAHORE: National Accountability Bureau chairman retired Justice Javed Iqbal was briefed on Jang group ...
",2020-03-20
"Covid-19 certificate condition irks UK students
","CAA says authorities had to make a ‘difficult’ decision.
",2020-03-20
"JIT probing Khursheed’s assets suspended
","Senator Raza Rabbani, the counsel for Shah, challenged the notification regarding constitution of the JIT.
",2020-03-20
"Govt to suspend 12 train services from Sunday: Rashid
","“Passengers with seat reservations in these trains will be returned the fare without any deduction.""
",2020-03-20
"PML-N seeks NA session over coronavirus
","PPP opposes move, calls it unwise.
",2020-03-20
"Balochistan to get 900 containers for quarantine
","Chief Secretary retired Capt Fazeel Asghar says the containers would reach Balochistan in a couple of days.
",2020-03-20
"Japan to provide Rs700m aid to Faisalabad textile university
","ISLAMABAD: Japan has agreed to provide a grant assistance of Rs700 million to Pakistan for procurement of...
",2020-03-20
"Courts to remain open, but judicial workload will be reduced
","ISLAMABAD: The National Judicial (Policy Making) Committee (NJPMC) on Thursday decided not to close courts rather to...
",2020-03-20
"Two passenger planes escape mid-air disaster
","RAWALPINDI: A mid-air disaster was averted on Thursday when two passenger aircraft came into unplanned contact ...
",2020-03-20
"142 Pakistanis arrive in Taftan from Iran
","CHAGAI: As many as 142 Pakistani citizens, including 136 pilgrims, arrived in the country from Iran while 31 Iranian...
",2020-03-20
"NA speaker contacts opposition leaders to form panel on coronavirus issue
","Seeks to form parliamentary committee to oversee govt's efforts to deal with corona pandemic.
",2020-03-21
"Inter-provincial transport suspended by AJK for three days
","Violators would be punished under Epidemic Diseases Act, 1958, it warned. 
",2020-03-21
"EhtiyatCorona: Pakistan’s digital influencers fight virus misinformation
","Amid viral falsehoods, some 200 influencers working to keep the public well-informed.
",2020-03-21
"Quarantine centre set up at Afghan border in Chagai
","CHAGAI: A quarantine centre has been set up in Bahramchah in Chagai district near the border with Afghanistan....
",2020-03-21
"Balochistan govt blamed for virus spread
","Opposition lawmakers demand audit of PDMA
",2020-03-21
"Pakistani doctor arrested in US on terrorism charge
","MINNEAPOLIS: A Pakistani doctor and former Mayo Clinic research coordinator was arrested on Thursday in Minnesota on...
",2020-03-21
"Precautionary measures for federal govt employees announced
","ISLAMABAD: In the wake of coronavirus outbreak, the federal government on Friday issued significant instructions for...
",2020-03-21
"Balochistan CM says steps taken to prevent spread of coronavirus
","QUETTA: Balochistan Chief Minister Jam Kamal Khan Alyani has said that the provincial government is taking all...
",2020-03-21
"Baltistan varsity develops hand sanitiser
","The varsity is massproducing alchohol-based sanitiser for distribution among health workers.
",2020-03-21
"IHC orders release of under-trial prisoners
","Directs Islamabad police not to make arrest in petty matters.
",2020-03-21
"NAB likely to send questionnaire to Nawaz
","Lahore NAB had asked Nawaz to appear for a hearing in the case against Mir Shakilur Rehman on Friday.
",2020-03-21
"NDMA sends halal food for 1,300 Pakistani students in Wuhan
","ISLAMABAD: The National Disaster Management Authority (NDMA) on Friday dispatched ready-to-eat meal and some ...
",2020-03-21
"Sanjrani proposes names for parliamentary committee on virus
","The committee will ensure better coordination between various units of the federal govt, says the Senate chairman.
",2020-03-22
"Virus-induced train closure to cause Rs2.3bn loss: minister
","Rashid says 42 passenger trains will go off the tracks by April 1
",2020-03-22
"US official with virus symptoms arrives; Kyrgyz national tests positive
","Sources say the official has not been shifted to a hospital; has been quarantined by the US embassy,
",2020-03-22
"About 2,000 more people expected from Iran soon
","Work under way to set up an emergency health city in Quetta, says Balochistan Chief Secretary Fazeel Asghar.
",2020-03-22
"Gen Bajwa says army to speed up assistance for civilians
","""Every Pakistani must follow the guidelines given by the govt,"" the army chief says.
",2020-03-22
"Balochistan CM urges people to avoid travel in public transport
","QUETTA: Balochistan Chief Minister Jam Kamal Khan Alyani has appealed to the people of the province to stay in their...
",2020-03-22
"Pakistan worried over health of jailed Kashmiri leader
","ISLAMABAD: Pakistan is deeply concerned over deteriorating health of All Parties Hurriyat Conference leader Mohammad...
",2020-03-22
"Afghan border opened for trade for two days
","However, people stranded on both sides of the border were not allowed to cross into their countries.
",2020-03-22
"Iran designates two hospitals for treatment of foreign pilgrims
","ISLAMABAD: Iran on Saturday announced allocation of two hospitals for treatment of those foreigners who contract the...
",2020-03-22
"Plea in SC wants govt to declare national health emergency
","Rights activists say funds received for construction of dams should be used on coronavirus curtailment.
",2020-03-22
"Opposition urges Imran to do something practical
","PML-N, PPP say PM has no plan on how to steer away the nation from coronavirus.
",2020-03-23
"Qureshi talks to regional peers to fight virus together
","Foreign ministers of Iran, Sri Lanka and Nepal discuss coronavirus pandemic with foreign minister.
",2020-03-23
"Balochistan facing shortage of medical equipment: CM
","Says perception that pilgrims returning from Iran were the cause of the spread of coronavirus incorrect.
",2020-03-23
"Shahbaz offers family-run hospitals for Covid-19 patients
","Forms health task force to frame recommendations to stem spread.
",2020-03-23
"Multi-pronged relief package being worked out: official
","Criteria for income support programme to be relaxed.
",2020-03-23
"WB to provide $200m for emergency project to combat virus outbreak
","The project will address critical country-level needs to prevent, detect and respond to the threat posed by coronavirus.
",2020-03-23
"APNS hails exemption of hawkers, media workers from lockdown
","Hawkers, media persons declared essential personnel by Sindh govt.
",2020-03-23
"Five killed in Hosri roof collapse
","QUETTA: A family of five, comprising two women and three children, were killed when the roof of their mud house...
",2020-03-23
"Correction
","Apropos a picture published in Dawn on March 22 and released by Online news agency, personnel in special gear are...
",2020-03-23
"MQM-P rejoins federal cabinet on assurance of one more ministry
","Aminul Haque will replace Khalid Maqbool as IT and telecom minister.
",2020-03-23
"Gaza confirms first two Covid-19 cases linked to Pakistan
","The United Nations has warned that a Covid-19 outbreak in Gaza could be disastrous.
",2020-03-23
"Six suspended for selfie with virus-hit colleague
","The man was not showing symptoms of the virus when the colleagues went to visit him.
",2020-03-23
"Govt urged to protect prisoners from coronavirus
","Human Rights organisations say rapid action is required to ensure inmates and staff in jails remain safe.
",2020-03-24
"Adiala prisoners seek bail over virus
","IHC requested to release prisoners who have served 3/4 of their time, aged over 50.
",2020-03-24
"Govt starts cell phone tracking to alert people at virus risk
","Rights activists wonder where the data will be stored.
",2020-03-24
"Three-week lockdown in AJK
","The announcement was made by Prime Minister Raja Farooq Haider.
",2020-03-24
"Karachi, Sukkur airports to shut from today to curb virus
","Some flights are still operating in other airports according to aviation law.
",2020-03-24
"Coronavirus exposes underfunded health infrastructure
","Number of Covid-19 cases in country growing fast.
",2020-03-24
"Balochistan plans stricter steps on virus
","Langove says people are not taking govt's appeals seriously.
",2020-03-24
"APNS urges PM to release media dues in Covid-19 relief package
","KARACHI: The All Pakistan Newspapers Society (APNS) has urged Prime Minister Imran Khan to include payment of media...
",2020-03-24
"Markets shut in Dalbandin
","CHAGAI: All markets and shops, except medical stores, bakeries, fruit and vegetable selling points, remained closed...
",2020-03-24
"PN frigate’s keel-laying
","KARACHI: The keel-laying ceremony of the second ship of Type 054 A/P was held at Hudong-Zhonghua Shipyard in China,...
",2020-03-24
"Operation of all passenger trains suspended
","Railways minister says resumption of service will depend on evolving situation.
",2020-03-25
"IHC grants bail to 408 under-trial prisoners
","The 408 UTPs are facing cases relating to narcotics and other crimes. 
",2020-03-25
"Judiciary to continue functioning to defend people’s rights, announces SC
","No case to be dismissed for non-prosecution if lawyer cannot appear before apex court to plead the case. 
",2020-03-25
"ECP’s female staff temporarily exempted from attending office
","The gender, protocol and training wings of the commission will also remain closed till April 6.  
",2020-03-25
"Government urged to protect prisoners from coronavirus
","Amnesty International and JPP put out joint statement.
",2020-03-25
"Locking horns over lockdown
","At media briefing, PM handles fair (and some unfair) criticism with patience, grace and aplomb.
",2020-03-25
"Domestic flight operation to be suspended from tomorrow
","RAWALPINDI: The government has suspended the operation of all types of domestic scheduled and non-scheduled ...
",2020-03-25
"Export of onion, PPE banned
","Two notifications were iss­ued to implement the decision with immediate effect.
",2020-03-25
"No new virus case reported in Balochistan
","QUETTA: No new coronavirus case was reported in any part of Balochistan on Tuesday, health authorities announced,...
",2020-03-25
"KP hires 1,300 contractual doctors to fight Covid-19
","CM says KPPSC okayed recruitment of 635 more medics.
",2020-03-26
"Red zone files: Politics of  the virus
","Coronavirus may be reshaping the future of the planet, but it has failed to dent the way politics is done in Pakistan.  
",2020-03-26
"SC fines FBR for filing frivolous petition against own officer
","“It is an activity merely to linger on the proceedings,"" says Justice Gulzar.
",2020-03-26
"Rs7.8bn approved for NDMA to contain pandemic
","Project is initially meant for six months.
",2020-03-26
"Key NAB lawyer summoned for opposing bail
","IHC asks why watchdog is denying bail in spite of imminent threat of coronavirus spread in prisons.
",2020-03-26
"Govt seeks suggestions from opposition to fight virus
","PM’s aide terms opposition leader’s speech at MPC ""a bundle of unrealistic desires"".
",2020-03-26
"Balochistan top body reviews post-lockdown situation
","The apex committee decided to strictly restrict movement of the residents of Hazara Town and Marriabad areas.
",2020-03-26
"Lockdown in public interest, says Alyani
","DERA MURAD JAMALI: Balochistan Chief Minister Jam Kamal Khan Alyani has said the government is utilising all its...
",2020-03-26
"Security men’s behaviour towards journalists condemned
","Journalists beaten up by security personnel in Karachi, Hyderabad and Sukkur even after showing ID cards.
",2020-03-26
"10m people with low income to get Rs12,000 stipend in lump sum
","Sania Nishtar says programme will be SMS-based.
",2020-03-27
"SC postpones hearing of challenges to case  against Justice Isa
","Waives limitation period for filing applications, petitions, appeals and reviews.
",2020-03-27
"ECC approves grants for equipment purchase
","The approval of the supplementary grants is part of the government package to mitigate impact of Covid-19.
",2020-03-27
"Bilawal asks govt to renegotiate terms with IMF
","Raza Rabbani calls for transparency in the loans to be obtained to fight the war against coronavirus. 
",2020-03-27
"No decision taken about Haj, says minister
","“S. Arabia has only told us not to finalise any Haj-related agreement for the time being,” says Qadri.
",2020-03-27
"Levies men to undergo tests
","QUETTA: All Levies personnel who have performed duties at quarantine centres in Quetta, Taftan, Qila Saifullah and...
",2020-03-27
"Joint parliamentary panel formed
","ISLAMABAD: National Assembly Speaker Asad Qaiser on Thursday constituted a 25-member parliamentary committee having...
",2020-03-27
"Young doctors lead fight against coronavirus
","Lack of safety precautions at state-run hospitals poses a threat to medical staff 
",2020-03-27
"Two security men martyred in attack near Iran border
","GWADAR: Two security personnel were martyred and four others injured in an attack in the Mand area of Kech district...
",2020-03-27
"Use soap, not guns, and fight virus with ‘bare hands’
","Pushto video tells people to wash their hands and fight virus with ""bare hands"".
",2020-03-28
"PIA among carriers at risk of going bankrupt
","Airlines can lose a quarter of a trillion dollars in revenue this year because of coronavirus lockdowns.
",2020-03-28
"IHC issues detailed order on bail given to NAB suspects
","ISLAMABAD: The Islamabad High Court (IHC) on Friday issued a detailed order with regard to the bail granted to...
",2020-03-28
"Two Covid-19 patients discharged from Quetta hospital after recovery
","QUETTA: First two patients of coronavirus in Balochistan have been discharged from Sheikh Zayed Hospital after their...
",2020-03-28
"Three killed as roof of house collapses
","QUETTA: Three people, including a man and his minor son, were killed and four others injured in rain-related...
",2020-03-28
"Polyclinic doctor tests positive for Covid-19
","ISLAMABAD: A doctor of Polyclinic Hospital tested positive for Covid-19, according to a late-night report issued by...
",2020-03-28
"US places Pakistan on high-priority list for Covid-19 assistance
","US has set up a $274 million fund to help the international community in combating the outbreak of this deadly disease.
",2020-03-28
"IHC suspends govt order to sack KPT chief
","Jamil was appointed in November 2017 for three years.
",2020-03-28
"Virus claims life of British-Pakistani in UK’s ‘first doctor death’
","Dr Habib Zaidi, a 76-year-old GP, died while being treated for what was probably coronavirus.
",2020-03-28
"Lone facility in Gilgit-Baltistan can test only 15 patients a day: CM
","Says out of 633 suspected coronavirus patients, 91 tested positive, results of 332 were awaited.
",2020-03-28
"Hamza moves court for bail
","LAHORE: Leader of Opposition in Punjab Assembly Hamza Shahbaz on Saturday approached the Lahore High Court with a...
",2020-03-29
"Baltistan varsity waives off fee
","GILGIT: The University of Baltistan has announced to waive off the tuition fee of all the students enrolled in the...
",2020-03-29
"Govt to outline safety guidelines for workers of needed industries
","The guidelines will be implemented in collaboration with the associations concerned.
",2020-03-29
"Army announces completion of troops’ deployment across country
","Military observers believe that troops already allocated for internal security have been re-appropriated for this task.
",2020-03-29
"Minister draws UNHCR attention to Afghan refugees’ problems
","Our Afghan brothers should not be forgotten in these difficult times, says minister Shehryar Khan Afridi.
",2020-03-29
"Banks to collect cheques from doorsteps
","Step taken to combat spread of Covid-19 by limiting personal interactions.
",2020-03-29
"Bukhari vows to sue Khawaja Asif over Taftan allegations
","By giving such irresponsible statements, he has put my life at risk, says Bukhari.
",2020-03-29
"Two army officers hurt in N. Waziristan blast
","MIRAMSHAH: Two army officers were injured when an explosive device went off near a convoy of security forces in...
",2020-03-29
"CM suspends official for hiding masks, test kits
","QUETTA: Chief Minister Jam Kamal Khan Alyani on Saturday suspended an official of the Medical Store Department ...
",2020-03-29
"Prisoners released
","QUETTA: Following a decision of the Apex Committee, Balochistan Home Minister Mir Ziaullah Langove has paid the fine...
",2020-03-29
"Pakistan concerned over curbs in held Kashmir despite virus
","World urged to ask India to allow supply of medical equipment.
",2020-03-30
"Baloch journalist goes missing in Sweden
","Sajid Hussain Baloch is the chief editor of online magazine Balochistan Times.
",2020-03-30
"Three doctors, technician test positive for virus in Quetta
","One of the doctors quarantined himself at home after developing symptoms of the virus.
",2020-03-30
"Five staffers of Bulgarian embassy return home
","Two members of the South African High Commission arrive in Pakistan; undergo health checkup coronavirus testing.
",2020-03-30
"Zero-carbon water pumps turn barren mountains green
","The newly revived mountains are now home to apple orchards.
",2020-03-30
"Three more polio cases found in KP
","A three cases are in boys under two years of age.
",2020-03-30
"Each DC allocated Rs10m to combat Covid-19
","QUETTA: The finance minister of Balochistan announced on Sunday that emergency measures had been taken in the...
",2020-03-30
"Prisoners granted special remission
","QUETTA: The Balochistan government has announced special remission of four months for prisoners in order to contain...
",2020-03-30
"Covid-19 to widen inequality, says UN report
","ISLAMABAD: The coronavirus pandemic will only widen inequality gaps further and even entrench people in poverty...
",2020-03-30
"Pakistan condemns attack on S. Arabia
","Pakistan reaffirms support for the kingdom against any threat to its security and territorial integrity.
",2020-03-30
"ECC approves Rs534bn relief package
","Finance ministry regrets some ministries and divisions have failed to submit their summaries.
",2020-03-31
"Zulfi sends Rs1bn notice to Asif
","ISLAMABAD: Special Assistant to the Prime Minis­ter (SAPM) on Overseas Pakistanis and Human Resource Develop­ment...
",2020-03-31
"UN has sought govt proposal for assistance, says Qureshi
","NDMA, health ministry told to provide requirements in fight against Covid-19.
",2020-03-31
"Railways converts coaches into mobile isolation wards
","Facility has a capacity of 2,000 beds
",2020-03-31
"Another $2m ADB grant to help Pakistan fight Covid-19
","The new grant supplements an initial $500,000 approved by the bank on March 20.
",2020-03-31
"Pakistanis among Gulf migrant workers fearing virus limbo
","Strict coronavirus containment measures lead to deportations and confinement in Gulf countries.
",2020-03-31
"Plan ready to disinfect Taftan residential areas, screen people
","Arrangements for further establishing quarantine centres discussed.
",2020-03-31
"Man, sister injured in Indian shelling
","MUZAFFARABAD: A man and his sister were injured in AJK on Monday in Indian troops’ shelling from across the Line ...
",2020-03-31
"Balochistan CM accuses centre of not providing adequate assistance
","Says the provincial government used its own resource to deal the situation at the border.
",2020-03-31
"Pakistani diaspora in US to help with ventilators
","Organisation of Pakistani physicians in N America has contacted China for more supplies.
",2020-03-31
"Saindak project donates essentials amid virus crisis
","QUETTA: With coronavirus lockdown in Balochistan causing hardship to people, two companies joined hands to donate...
",2020-03-31
"PPP opposes govt plan to raise corona tiger force
","ISLAMABAD: The Pakistan Peoples Party (PPP) has opposed the government plan of raising a corona tiger force. PPP...
",2020-03-31
"Wapda workers offer one-day pay
","ISLAMABAD: Employees of the Water and Power Development Authority (Wapda) have offered their one day’s pay for a...
",2020-03-31
"Virus testing capacity of GB to be enhanced
","GILGIT: Gilgit-Baltistan Chief Minister Hafeezur Rehman on Wednesday said the region’s coronavirus testing ...
",2020-04-02
"Red zone files: Who has sinned?
","Sindh is on a tangent. And for once it appears to be the right one. But there is a price for doing the right thing.
",2020-04-02
"NA, Senate panel on pandemic to meet on April 6
","The meeting will be briefed on the economic and business plans for the revival of the economy. 
",2020-04-02
"PML-N wants parliamentary oversight of corona relief fund
","It is imperative to ensure that resources be utlised with clinical precision, utmost transparency, says Shehbaz.
",2020-04-02
"Pakistan-returned man found dead on Thai train
","BANGKOK: A man found dead on a passenger train in Thailand has tested positive for coronavirus, officials said on...
",2020-04-02
"Debt rescheduling high on EU agenda: Borrell
","FM Qureshi calls European Union's foreign police chief to discussion the situation arising out of the pandemic.
",2020-04-02
"Firdous chides Shahbaz over politics on pandemic
","Centre, provinces team up for information policy on Covid-19...
",2020-04-02
"Japan to provide $2.16m grant for Covid-19
","Assistance intended to reduce and delay transmission of virus, decrease associated deaths.
",2020-04-02
"Virus forces fishing ban near Gwadar
","The deputy commissioner has urged the fishermen community to show responsibility and not violate govt's orders.
",2020-04-02
"Rapid reaction teams set up in Quetta
","QUETTA: The administration and health officer of Quetta district and people’s primary healthcare initiative have...
",2020-04-02
"Sindh reports another polio case, taking year’s tally to 13
","A total of 37 polio cases have been reported in the country so far this year.
",2020-04-05
"Balochistan government, opposition to jointly distribute ration
","The govt and the opposition are on the same page for providing relief to the people, says chief minister.
",2020-04-05
"Lockdown should not disrupt food, medicine supply chain: UN official
","The govt's first priority should be taking complementary actions to minimise disruptions of lockdown, says official.
",2020-04-05
"Surge in demand for sanitizers exposes flaws in regulation
","The PSQCA has only 105 items under its mandate; the list does not contain sanitizers.
",2020-04-05
"Provinces looking at centre in fight against virus, says Bilawal
","The federation will have to help all provinces by providing ventilators for patients, says PPP chairman.
",2020-04-05
"PTA asks internet providers to launch cheap packages during outbreak
","PTA is trying to pass on responsibility to telecom operators, says Internet Service Providers Association of Pakistan.
",2020-04-05
"Railways did not forsake travellers before lockdown: Rashid
","LAHORE: Federal Railways Minister Sheikh Rashid claimed on Saturday that the rail network across the country...
",2020-04-05
"CAA move to hold DPC meeting today raises eyebrows
","Employees question why meeting on promotions being held amid such tense situation. 
",2020-04-06
"Three fresh coronavirus cases found in AJK
","MUZAFFARABAD: A high-profile Covid-19 patient, among the three fresh cases that surfaced in Azad Jammu and Kashmir...
",2020-04-06
"Punjab witnesses sharp surge in confirmed cases
","443 Tableeghi Jamaat members tested positive for Covid-19; Lahore’s camp jail reports 25 more cases
",2020-04-06
"Crisis brewing in Afghan refugee camps due to lockdown: minister
","Afridi says he has raised funds for helping out Afghan refugees stranded in the camps due to lockdown.
",2020-04-06
"Special committee on pandemic meets today
","Committee comprises 25 members; meeting to be chaired by Asad Qaiser.
",2020-04-06
"Situationer: Fending for themselves
","“These people have been left alone to combat a global virus that is knocking at the doorstep.”
",2020-04-06
"Pakistan to open border with Afghanistan today
","Move to be made in light of Afghan govt's request.
",2020-04-06
"PIA starts probe into pilot’s complaint of shortage of face masks, gloves
","Spokesperson says action will be taken against anyone found guilty in inquiry.
",2020-04-06
"UAE sends another batch of virus medical aid
","11 tones of medical supplies and preventive aid received.
",2020-04-06
"APNS expresses reservations on new procedure for release of govt ads
","Says newspapers would have to run from pillar to post for the recovery of their bills under new system.
",2020-04-06
"Red zone files: They worry
","Prime Minister Imran Khan has announced a lockdown for another two weeks — but cities tell a different tale.
",2020-04-16
"WHO oversees research to develop corona treatment in Pakistan
","Getz Pharma and University of Health Sciences join hands to research a cure.
",2020-04-16
"Appointment of prime minister’s aides challenged
","SC urged to declare the executive action by unelected people illegal.
",2020-04-16
"Japan offers $1m to help Afghan refugees fight Covid-19 in Pakistan
","Japanese govt has already provided $2.41m to Pakistan to support its efforts to combat the infection.
",2020-04-16
"Isolation hospital, infectious treatment centre to be built in 35 days
","The groundbreaking ceremony of the centre was performed by Prime Minister Imran Khan on March 26.
",2020-04-16
"Comment: Regulating suo motu and chief justice’s powers
","Back in the 14th century, the English grew tired of the technicalities and lengthy procedures in courts of law.
",2020-04-16
"Opposition criticises Balochistan govt
","QUETTA: Balochistan’s opposition parties have claimed the Jam Kamal-led provincial coalition has lost confidence ...
",2020-04-16
"New infection cases declining in Nagar
","Civil and military leadership visit area, discuss situation with deputy commissioner
",2020-04-18
