Headlines,Summary,Time
"PM Imran for crackdown against smugglers, hoarders
","Ulema’s help to be sought to ensure precautionary measures are taken during Ramazan to contain spread of virus.
",2020-04-18
"195 Pakistanis return from Afghanistan
","Authorities say that almost all those who returned were transporters stranded on the Afghan side of the border.
",2020-04-18
"SC urged to order govt to declare financial emergency
","Petitioner calls for a national policy under ""one flag, one nation"".
",2020-04-18
"PIA crew fined at Manchester airport
","Crew fined for not having valid visas, in spite of having their names mentioned in the General Declaration.
",2020-04-18
"Pakistanis’ deaths abroad shock Bilawal
","“I hope that Pakistani missions around the world will be in close touch with troubled citizens.""
",2020-04-18
"PAF aircraft brings medical equipment to Balochistan
","11,000 pounds of medical equipment flown to PAF's Samungli base.
",2020-04-18
"Chinese firm starts ration distribution in Chagai
","Five truckloads worth of rations arrive in the area.
",2020-04-18
"Ali Habib passes away
","KARACHI: He may have lived as an owner of big capital, but to most who knew him Ali Suleman Habib will be remembered...
",2020-04-18
"Concern over closure of  news channel
","AEMEND shows concern over pay cuts faced by journalists.
",2020-04-18
"Policeman killed, soldier injured in clash with militants
","BUNER: A member of an elite police force lost his life and a soldier of the Pakistan Army sustained injuries when...
",2020-04-18
"GB govt asked not to relax lockdown
","Says lockdown needs to be made effective to contain spread of coronavirus in the region. 
",2020-04-24
"NAB moves SC against bail given to Nawaz’s nephew
","Accuses Yousaf Abbas of laundering unexplained funds of ex-PM.
",2020-04-24
"Pakistan first to get G4 rank in South Asia
","Out of the 38 economies in Asia-Pacific, only eight per cent states have managed to achieve G4 status.
",2020-04-24
"Pakistan launches $595m funding appeal to meet pandemic challenge
","World Bank pledges $240m package, ADB preparing $300m emergency loan.
",2020-04-24
"Ramazan begins tomorrow
","Mufti Popalzai in KP calls upon followers to observe first day of holy month on Friday
",2020-04-24
"PPP terms govt relief package ‘illegal’
","Calls for parliament session, says package not legitimate until approved by representatives. 
",2020-04-24
"Doctors, nurses in Balochistan ask for two more basic salaries
","Medical associations say while everyone else has been home medical workers have been asked to be on duty at all cost.
",2020-04-24
"SC irked by delay in giving rights to GB citizens
","Issues notice to GB government on Centre’s application seeking amendments to region’s laws.
",2020-04-29
"IHC asks ZTBL management to reconsider demotion of employees
","According to petitioners, around 150 vice presidents have been demoted to post of assistant vice presidents.
",2020-04-29
"AJK president, PM condemn ceasefire violations by India
","Both point out India's failure in protecting the people of IoK from coronavirus.
",2020-04-29
"PPP asks Centre to give Rs17,500 to families hit by Covid-19
","“The relief package announced by the federal government is not enough.”
",2020-04-29
"Pakistan’s women riding a digital wave in drive for better jobs
","Women make up about 25pc of country’s labour force, according to World Bank
",2020-04-29
"FO rejects Indian allegations of infiltration attempts
","Delhi warned against underestimating Islamabad’s resolve to thwart any aggressive design
",2020-04-29
"Red zone files: The Information challenge
","New team, new challenge, old problem. 
",2020-04-30
"Alvi urges unity to fight poverty, unemployment
","President made the comments while visiting Quetta for a day.
",2020-04-30
"PM orders implementation of new retirement rules
","Under new system, a govt employee can be retired before attaining 60 years of age on the basis of performance.
",2020-04-30
"Indian shelling threat to regional peace: COAS
","MUZAFFARABAD: Chief of the Army Staff (COAS) General Qamar Javed Bajwa on Wednesday termed India’s provocative...
",2020-04-30
"Foreigners in Pakistan get two-month visa extension
","The expired visas will now be treated as valid till June 30.
",2020-04-30
"Feasibility of projects must focus on public purpose, observes SC
","Completion of feasibility for projects to be built on Royal Palm Golf and Country Club in one month ordered.
",2020-04-30
"Qatar Airways to repatriate British nationals stranded in Pakistan
","Special flights will be operated from Islamabad, Lahore and Karachi from April 30 to May 7.
",2020-04-30
"Faraz, Asim urged to work for improving govt-media ties
","APNS welcomes appointment, expresses hope that industry's problems will be addressed.
",2020-04-30
"Engro pledges Rs20m to expand Covid testing at Shaukat Khanum Hospital
","Pledge made under the “Southern Punjab Screening Program — Free of Cost” campaign.
",2020-04-30
"$200m WB loan sought for ‘national equitable education project’
","The project will strengthen federal and provincial govts reduce the impact of external shocks on the education system.
",2020-04-30
"Motorcyclist injured by kite string
","LAHORE: A motorcyclist was injured after the string of a stray kite fell on him near Gaddafi Stadium on Monday. 
...
",2020-05-05
"Cabinet may suspend varnish coating of banknotes
","SBP has conducted a study on options for enhancing the security features of banknotes of higher denominations.
",2020-05-05
"Shahid Khaqan Abbasi seeks extension in protective bail
","PML-N leader accused of violating rules in making appointments in PSO.
",2020-05-05
"Seven injured in Indian shelling from across LoC
","Incidents of targeted firing at villagers  the Indian army are often reported from the region near LoC.
",2020-05-05
"PM Imran calls for bigger Covid-19 bailout package by rich economies
","Discusses situation with Ethiopian counterpart.
",2020-05-05
"Coronavirus: SBP won’t issue new notes on Eid
","The SBP issues billions of fresh currency notes on every Eid, but not this as employees work from home.
",2020-05-05
"Federal govt employees to get salaries on 21st
","Eidul Fitr will be celebrated on May 24 or 25, depending upon sighting of the moon.
",2020-05-05
"Officials empowered to conduct raids for stopping smuggling of currency, food
","Action will be taken under ‘Covid-19 (Prevention of Smuggling), 2020’ ordinance.
",2020-05-05
"Faraz says NAB is independent, working transparently
","Says previous governments plundered the national exchequer and used NAB for political gains.
",2020-05-05
"PTCL group announces Rs1.9bn virus relief package
","A major portion of the package will go towards providing subsidised and free services to customers.
",2020-05-05
"Two prisoners escape from Mastung jail
","Security forces also launched a search operation to arrest the two prisoners.
",2020-05-05
"NBP roundtable reviews Covid-19 microfinance concerns
","Stakeholders commit to work together to help sustain and support low income households.
",2020-05-05
"NGO provides cash to families in poor Balochistan district
","QUETTA: A local NGO with the aid of UN’s World Food Programme is providing cash assistance of Rs8,500 to families...
",2020-05-05
"Three coal miners killed in Harnai
","QUETTA: Three workers were killed and another was injured in a coal mine in Harnai district late on Sunday night....
",2020-05-05
"Balochistan govt to fill 58 posts through service commission
","The decision was taken at a meeting of the provincial cabinet presided over by Chief Minister Jam Kamal Khan Alyani.
",2020-05-13
"Bilawal blasts Qureshi over anti-PPP remarks
","FM terms PPP chief’s tirade ‘childish’
",2020-05-13
"Army asks Iran to observe principle of non-interference
","Army chiefs from both sides ""resolved to enhance security measures on either side of the border.”
",2020-05-13
"Col Inam files affidavit in detention case
","Says it is an admitted fact that he was forcibly taken away on Dec 17 last year.
",2020-05-13
"Ex-PM Jamali calls for end to tribal feuds
","DERA MURAD JAMALI: Former prime minister Mir Zafarullah Khan Jamali has said that tribal feuds are a major hurdle in...
",2020-05-13
"Returning looted money of Modaraba scam victims NAB’s top priority: Iqbal
","Mufti Ehsanul Haq, his nine other accomplices convicted in the scam, meeting told.
",2020-05-13
"Alyani warns of complete lockdown if SOPs not followed
","Traders not observing timings of opening and closing of  businesses; public flouting SOPs.
",2020-05-13
"Son killed, father injured in blast
","KHUZDAR: An eight-year-old boy was killed and his father was seriously injured when their motorcycle hit a landmine...
",2020-05-13
"Sindh refutes Centre’s claim of providing medical equipment
","Sindh Information Minister Nasir Hussain Shah advises federal ministers to focus on serving the people in distress.
",2020-05-17
"Leopards, jackals spotted in park as virus clears way
","ISLAMABAD: Leopards, jackals and other creatures living in Islamabad’s tree-covered hills have been enjoying a ...
",2020-05-17
"PML-N objects to PM aide’s directives to anti-graft watchdog
","PTI leaders accused of conducting Sharifs’ media trial.
",2020-05-17
"India should talk to Taliban if Delhi feels it will help peace push: Pakistan
","US sees Taliban-India parleys as ‘appropriate’; Pakistan says ""it is for India to respond"" to the suggestion.
",2020-05-17
"ADB to support provincial projects on regional connectivity
","Roads to be upgraded in Punjab, Sindh and KP.
",2020-05-17
"Court summons BISP’s former chief, others over graft in issuing ads
","Suspects allegedly allotted illegal contracts to four advertising companies.
",2020-05-17
"Balochistan opposition vows to resist move against 18th Amendment
","“We will not accept any reduction in the share of small provinces in the 10th NFC Award,” lawmakers say.
",2020-05-17
"PA session convened on 20th
","QUETTA: Balochistan Assembly Speaker Mir Abdul Qudoos Bizenjo has convened an assembly session on May 20 on the...
",2020-05-17
"May 22-27 Eid holidays announced
","All businesses, public places, community markets, shops, etc to remain closed.
",2020-05-17
"Special package allocated to Balochistan, GB varsities
","HEC triples funding for Fata university.
",2020-05-21
"Covid-19 cash assistance begins for refugees
","36,000 families would receive Rs12,000 each for four months.
",2020-05-21
"Wapda chief eyes dam diversions’ completion in three years
","Decision to build Diamer-Bhasha as a ‘roller compact concrete’ structure based on intensive research.
",2020-05-21
"Balochistan Assembly holds session under SOPs
","The 26 members who attended the session were given masks, gloves and hand sanitiser. 
",2020-05-21
"RIUJ to hold sit-in on Eid day
","ISLAMABAD: The Rawalpindi-Islamabad Union of Journalists (RIUJ) has announced it would hold a sit-in in front of the...
",2020-05-21
"Red zone files: Curious case of the cabinet
","Votes count. But do they add up?  
",2020-05-21
"False flag operation by India imminent: Imran
","Indian diplomat summoned by foreign ministry.
",2020-05-21
"Virus has killed three journalists, infected 156, says PFUJ
","The report highlights that camera journalists and photojournalists have been the biggest sufferers.
",2020-05-21
"PPP rejects team set up to investigate plane crash
","Nafisa opposes CAA’s representation in the panel
",2020-05-26
"Pakistan goes wild for blockbuster Turkish drama
","ISLAMABAD: Dubbed the Muslim “Game of Thrones”, a drama about the makings of the Ottoman Empire has sent ...
",2020-05-26
"Fawad makes strong case for using tech to settle Eid moon issue
","ISLAMABAD: Federal Minister for Science and Technology Fawad Chaudhry, who again triggered a controversy over moon...
",2020-05-26
"Pilots’ body holds PIA, CAA liable for crash
","KARACHI: A day after it demanded a thorough probe into the plane crash tragedy, the Pakistan Airlines Pilots...
",2020-05-26
"World Bank to fund $200m for KP’s health, education project
","Financing from IDA involves $137.50m as soft loan and $62.50m as grant assistance.
",2020-05-26
"COMMENT: People of Balochistan deserve better
","MORE than 45 years ago, Jamil Ahmed, a young civil servant posted in the border areas of Balochistan, started ...
",2020-05-26
"Clerics lambast Fawad for making Eid announcement
","Minister announces all coordinates of moon before Ruet-i-Hilal committee’s meeting.
",2020-05-26
"Pemra destroying radio broadcasting industry: PBA
","Body says Pemra has started collecting huge amounts as license renewal fees from private broadcasters.
",2020-05-26
"British-Pakistani woman becomes first hijab-wearing judge
","Raffia Arshad, 40, appointed deputy district judge on the Midlands circuit last week following a 17-year career in law. 
",2020-05-29
"No immediate plan to go for stricter lockdown: govt
","Zafar Mirza says NCC will meet on June 1 to review situation.
",2020-05-29
"PPP wants action plan to avert famine threat
","“Farmers across Pakistan are suffering the worst plague of locusts in recent history""
",2020-05-29
"IHC issues notices to govt on petition against NFC composition
","Judge warns of imposing fine if petitioner fails to substantiate contentions in plea.
",2020-05-29
"Seniority principle ignored in judges’ elevation: SBC
","SBC asks JCP to ensure the same does not happen in the future.
",2020-05-29
"President summons Senate session on June 5
","Overall it will be the 299th session of the upper house of the parliament.
",2020-05-29
"A crisis of reckoning: put learning first
","The enduring lesson for the 200 universities serving Pakistan’s 1.4 million students is that we must put learning first. 
",2020-05-29
"Rs6bn released by Balochistan govt to mitigate Covid-19 impact on economy
","“Ration has been distributed among 238,000 people so far through deputy commissioners,” says Liaquat Shahwani.
",2020-05-29
"Writer Asif Farrukhi passes away
","KARACHI: The world of literature, in particular Urdu literature, was deeply saddened to learn on Monday evening that...
",2020-06-02
"$188m accord reached with World Bank for environment protection
","The World Bank would join hands with Pakistan and provide funding and technical support for disaster resilience and ecosystem restoration.
",2020-06-02
"Minister chides India for violating international laws
","Terms arrest of Pakistan’s diplomatic staff a heinous act.
",2020-06-02
"Maryam asks govt to shed ‘Nawaz syndrome’, focus on Covid-19
","Explains that Nawaz takes walks because of strict advice from doctors.
",2020-06-02
"Experts battle for their teams amid PIA crash probe
","Some retired and serving pilots raise eyebrows about CAA’s role in light of communication between pilot and air traffic controller.
",2020-06-02
"JIT formed to investigate Balochistan lynching incident
","Young man killed, two others suffer serious injuries; JIT to submit report to ATC in 15 days.
",2020-06-02
"Resolution of long pending disputes imperative for peace in S. Asia: Bajwa
","Army chief urges officers to stay focused on the pursuit of professional excellence.
",2020-06-02
"Iran hands over Pakistanis who illegally crossed over border
","These Pakistanis entered Iran through illegal crossings two months ago without valid documents.
",2020-06-02
"Senator escapes unhurt in accident: six killed
","Senator Mir Sarfaraz Ahmed Bugti, who was travelling in another vehicle of the convoy, remained unhurt.
",2020-06-02
"NA, Senate budget sessions begin today
","Dr Waseem nominated Leader of House in Senate; NA session to continue till Aug 13.
",2020-06-05
"Cabinet panel opens debate on outsourcing of major airports
","Regulatory part of CAA and commercial part of operations discussed.
",2020-06-05
"Senate panel wants Saarc to formulate joint anti-virus strategy
","Panel expresses deep concern over rapidly growing number of coronavirus patients and deaths caused by the deadly virus.
",2020-06-05
"Biodiversity loss to have severe implications for humanity
","PN chief in his message urges measures for conservation of environment
",2020-06-05
"ANP plans legal action against tribal elders of South Waziristan
","MPA Samar Bilour made party’s provincial spokesperson.
",2020-06-05
"Keel laying ceremony for Navy’s corvette held
","KARACHI: The keel laying ceremony of the first Milgem class corvette for Pakistan Navy was held at the Istanbul ...
",2020-06-05
"Two die in Bajaur bomb blast
","KHAR: Two people were killed when a bomb hit a moto­rcycle in Mamund tehsil of Bajaur district on Thursday....
",2020-06-05
"Sindh assails policy about people coming from abroad
","“Only those who test negative for coronavirus should be allowed to go home.” 
",2020-06-05
"Five killed in land dispute
","QUETTA: Five people, including the father and two brothers of a local leader of the Pakistan Tehreek-i-Insaf (PTI),...
",2020-06-05
"Bajwa promises help in anti-locust measures
","Comment made while visiting  Natio­nal Locust Control Centre.
",2020-06-05
"FIA opposes plea for criminal case against US blogger
","Court directs Cynthia Ritchie to appear before it on June 13 on petition filed by local PPP leader.
",2020-06-10
"Police ask prominent figures to make own security arrangements
","DIG, however, says no special directive given to anyone.
",2020-06-10
"PM Imran asked to issue advice for appointment of CJs of AJK SC, HC
","The prime minister is the chairman of the Kashmir Council and the sole authority.
",2020-06-10
"Senate panel briefed on payment to heirs of train fire victims
","The heirs of those died in the train fire accident were paid from the life insurance, and the railways ministry did not provide any financial assistance.
",2020-06-10
"Pakistanis in Canada asked to contact consulate to return home
","Canada has contributed $850,000 to the World Health Organisation to assist it in its fight against Covid-19.
",2020-06-10
"Steel-cutting ceremony of Milgem class corvette held
","KARACHI: The steel-cutting ceremony of a Milgem class corvette, or small warship, being constructed for Pakistan ...
",2020-06-10
"BAP calls for consensus about issues facing country
","“After recent embarrassment in Ladakh, India may opt for misadventure against Pakistan,” says BAP founder.
",2020-06-10
"Presidency budget slashed significantly
","President Arif Alvi has reduced it by Rs597m, or 60.18 per cent, for 2020-21. 
",2020-06-14
"Call for judicial probe into air crash
","Group of lawyers file joint petition in LHC, lament authorities haven't taken ""any serious action to mitigate causes for this increase in crashes"".
",2020-06-14
"Opposition parties warn of protest movement against Balochistan govt
","Say Alyani-led government has failed to contain Covid-19 spread.
",2020-06-14
"PBC assails blasphemy accusations against teacher
","ISLAMABAD: Pakistan Bar Council vice chairman Abid Saqi on Saturday condemned the accusations of blasphemy levelled...
",2020-06-14
"Number of Covid patients in Balochistan may reach 100,000 soon: official
","“About 40 per cent of the population in the province is currently infected,"" says Dr Saleem Abro.
",2020-06-14
"Red Zone Files: Crack in the coalition
","The PTI ruling coalition stayed intact for 22 months. Impressive. But not really surprising. 
",2020-06-18
"Woman, three boys killed in Indian shelling
","“The boys were busy holding and flying pigeons, unmindful of any aggression from across the LoC on an unusually calm day, when the shell landed near them.”
",2020-06-18
"Essential Services Act enforced in USC
","Labour union terms the move tantamount to encroaching upon legal rights of employees.
",2020-06-18
"OBITUARY: PTV legend Tariq Aziz passes away at 84
","LAHORE: Dekhti Ankhon aur Suntay Kanon ko Tariq Aziz ka Salam Pauhnchay — the voice behind this memorable ...
",2020-06-18
"Plan to establish mineral exploration company approved
","Balochistan to 90 per cent shares in the company and remaining 10pc would go to  federal govt. 
",2020-06-18
"‘Ring of Fire’ eclipse to wrap Earth tomorrow
","ISLAMABAD/RAWAL­PINDI: An annular solar eclipse,   popularly known as the ‘Ring of Fire’, will be visible ...
",2020-06-22
"BUDGET 2020-21: Rs68bn Gilgit-Baltistan budget unveiled
","Government employees’ salaries increased; Rs6bn allocated for subsidy on wheat.
",2020-06-22
"Nobel-laureate Malala is a graduate now
","Eight years ago, the girl from Swat was seriously injured in Taliban attack for her pro-education work...
",2020-06-22
"COMMENT: A question of judiciary’s independence
","It seems the most troublesome clients are judges themselves.
",2020-06-22
"PM’s aide discusses anti-virus efforts with Alyani
","Shahbaz Gill appreciates steps taken by province to contain spread of virus, stabilisation and development of economy. 
",2020-06-22
"Police find US blogger’s allegations suspicious
","ISLAMABAD: The capital police have found the allegations levelled by an American blogger against a former prime...
",2020-06-22
"Barbs fly in NA as opposition rejects budget
","PML-N legislators slam ""commercial"" use of cantonment lands, Raja Pervez Ashraf says inadequate funds allocated to fight corona. 
",2020-06-22
"RED ZONE FILES: PTI’s festering fault lines
","Fawad Chaudhry’s interview has ope­n­ed a can of worms.
",2020-06-25
"Ministry told to devise system to address overseas Pakistanis’ grievances
","Justice Minallah says court has been inundated with complaints of Pakistanis living abroad.
",2020-06-25
"Isa’s wife says her family is receiving threats
","Justice Isa's wife says she received a USB containing a threatening video message, urges police to register case.
",2020-06-25
"ANALYSIS: A litany of fatal errors
","The report stays silent on the factors that could have made the pilot commit fatal errors.
",2020-06-25
"Bid foiled to smuggle medicines to Afghanistan
","Medicines included antibiotics, syrups, Panadol/Calpol, Nuberol tablets, Vitamin D tablets, Dexa methasone injections.
",2020-06-25
"Bilawal wants minister to quit over air crash
","PM Imran used to say that if there was a train crash, the railways minister should be sacked, says PPP chief.
",2020-06-25
"Kidnap suspects, others held in Nasirabad
","DERA MURAD JAMALI: Police arrested two dozen suspected criminals involved in kidnapping for ransom and other crimes...
",2020-06-25
"RED ZONE FILES: Minus few?
","Even the storm in a teacup can spill over. 
",2020-07-02
"Govt to discuss sale of PIA hotel in New York today
","PPP wants treason case registered against aviation minister.
",2020-07-02
"Turkish Airlines allowed to operate flights from three cities
","Seven flights a week allowed from Karachi, Lahore and Islamabad.
",2020-07-02
"Absence of Covid-19 testing facility in Gwadar irks Sanjrani
","Directs Balochistan chief secy to make immediate arrangements for coronavirus testing facilities in Gwadar.
",2020-07-02
"Can this be an ancient Christian cross?
","The discovery of the cross in Skardu may open new avenues of academic collaboration.
",2020-07-02
"Balochistan’s efforts against Covid-19 praised
","Smart lockdown extended till 15th.
",2020-07-02
"Opposition challenges PSDP in high court
","QUETTA: A number of opposition parties filed a petition in the Balochistan High Court on Wednesday challenging the...
",2020-07-02
"ADB, Swiss agency to help strengthen public health response to Covid-19
","Training programme envisages a rapid capacity development of 4,500 doctors and paramedical staff in critical care management.
",2020-07-02
"Lawyers’ bodies smell a rat in FBR change of guard
","PBC, SCBA demand independent, neutral probe into properties of Justice Isa’s wife, children.
",2020-07-08
"Minister anticipates virus cases spike during Eid, Muharram
","2,776 more people contract virus, 70 lose their lives in single day.
",2020-07-08
"LHC stays suspension of TV channel licence
","LAHORE: The Lahore High Court (LHC) on Tues­day suspended the operation of the Pakistan Elec­tronic Media...
",2020-07-08
"PIA steward goes missing from Toronto hotel
","PIA management has taken notice of the incident and launched an investigation.
",2020-07-08
"Bid to change held Kashmir demography will fail: Afridi
","RAWALPINDI: The chairman of the Special Parliamentary Committee on Kashmir, Shehryar Khan Afridi, has said that...
",2020-07-08
"Tree-planting push has a sweetener — more honey
","Beekeepers say they are now harvesting up to 70 per cent more honey than before the greening project  
",2020-07-08
"UN urges world to share burden of hosting Afghan refugees
","Pakistan says there has been a significant decline in funding for refugee-hosting countries.
",2020-07-08
"Online portal to receive public complaints
","QUETTA: Balochistan Chief Minister Jam Kamal Khan Alyani has directed the authorities concerned to set up an online...
",2020-07-08
"QCCI urges govt to open Chaman border for trade
","QUETTA: The Quetta Chamber of Commerce and Industry (QCCI) has expressed concerns that closure of the Chaman border...
",2020-07-08
"Five runaway teenagers in pursuit of jobs in Iran sent home
","CHAGAI: The Quick Response Force (QRF) of the Chagai Levies Force has recovered five teenagers belonging to Khyber...
",2020-07-08
"Judicial complex opened in Pishin
","BHC chief justice urges courts to ensure a quick justice system for people living in remote areas.
",2020-07-12
"Two policemen injured in Mastung attack
","A police mobile was patrolling the area when it was attacked by four armed assailants riding two motorcycles, says DPO.
",2020-07-12
"Govt warns against spike in virus cases
","Minister says fewer patients are on oxygenated beds and ventilators since June 20.
",2020-07-12
"Faraz says opposition pressuring PM to stop accountability process
","Says the ‘divided’ opposition would never get an opportunity to come to power again.
",2020-07-12
"PFUJ seeks withdrawal of cases against Mir Shakil
","Statement says media industry under serious threat and this situation has been created deliberately.
",2020-07-12
"Malpractices in AGPR cause Rs175bn annual loss to exchequer: minister
","Says PTI govt introducing reforms in all institutions to ensure transparency.
",2020-07-12
"Three brothers, cop killed as two groups clash in Chaman
","QUETTA: Three brothers and a policeman have lost their lives in a clash between two groups in Chaman. Chaman Assistant
",2020-07-12
"Probe into ‘extra-judicial killing’  in Kharan sought
","Victim's father says his son was tortured to death by some police officials who often misused their authority and powers.
",2020-07-15
"FIA files report on cleric in contempt case
","Interim report says Facebook had blocked Mirza Iftikharuddin's live videos due to intimidating content.
",2020-07-15
"Formation of CCoP challenged
","IHC admits petition seeking stay on privatisation of Roosevelt Hotel, other PIA assets
",2020-07-15
"Court summons Zardari in water supply case on Aug 4
","Former president’s indictment in Park Lane reference again deferred.
",2020-07-15
"NAB to conduct fresh investigation against Nawaz
","Arrest warrant for ex-PM to be displayed at his London residence in Toshakhana reference.
",2020-07-15
"Cable operators threaten countrywide strike as deadlock persists with KE
","Internet disruption expected during daytime today
",2020-07-15
"Move to appoint junior official as PR CEO questioned
","ISLAMABAD: A Senate standing committee on Tuesday sought explanation from the Ministry of Railways about...
",2020-07-15
"NDMA chief visits Quetta hospitals
","QUETTA: Chairman of the National Disaster Management Authority (NDMA) Lt Gen Mohammad Afzal has said that the...
",2020-07-15
"Pakistan-born scientist becomes first woman to head section at renowned body
","Max Planck Society is Germany’s most successful research organisation.
",2020-07-15
"IHC to hear pleas against SAPMs’ appointment
","PML-N lawmaker raises objection over induction of dual nationals into cabinet.
",2020-07-21
"Sindh urged to pay its NFC share for tribal districts’ development
","Shibli Faraz says region was backward in terms of social and economic development and needed funds for development.
",2020-07-21
"Four of a family killed in AJK van crash
","MUZAFFARABAD: A centenarian and his toddler great-granddaughter were among four members of a family who lost their...
",2020-07-21
"Efforts under way to ensure wheat supply at affordable prices: ministry
","National Food Security and Research Ministry says provincial strategy restricted movement of wheat, created panic in market.
",2020-07-21
"COMMENT: Our service structure places compliance over merit
","CHAUDHRY Aslam, the notorious encounter cop, died on Jan 9, 2014, in a meticulously planned car bomb attack when...
",2020-07-21
"SEZs in Bostan, Hub to boost industrialisation: Zarkoon
","QUETTA: The chief executive of the Balochistan Board of Investment and Trade, Farman Zarkoon, has said that special...
",2020-07-21
